  Building 'VirtualCdrom' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Debug\VirtualCdrom.inf
  Stamping [Version] section with DriverVer=03/09/2026,22.16.8.601
  VirtualCdrom.c
D:\projects\cdrom\VirtualCdrom.c(147,23): error C4013: 'RtlDuplicateUnicodeString' 未定義; 假設 extern 傳回整數
D:\projects\cdrom\VirtualCdrom.c(147,49): error C2065: 'RTL_DUPLICATE_UNICODE_STRING_NULL_TERMINATE': 未宣告的識別項
D:\projects\cdrom\VirtualCdrom.c(810,46): error C2223: '->CDB12' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(811,46): error C2223: '->CDB12' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(812,46): error C2223: '->CDB12' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(813,45): error C2223: '->CDB12' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(815,45): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(816,45): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(817,45): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(818,45): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(819,45): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(820,45): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(821,45): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(822,44): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(823,46): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(824,46): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(825,46): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(826,45): error C2223: '->CDB16' 的左邊必須指向結構/等位
D:\projects\cdrom\VirtualCdrom.c(861,14): error C2065: 'SCSIOP_PREVENT_ALLOW_MEDIUM_REMOVAL': 未宣告的識別項
D:\projects\cdrom\VirtualCdrom.c(869,13): error C2223: '->CDB6GENERIC' 的左邊必須指向結構/等位
